Date,sentiment_mean,news_count,Close,High,Low,Open,Volume,next_close,target
2024-01-30,0.5670557022094727,1,62.73904800415039,63.457649460395544,62.225334241470755,62.86498111554158,410735000,61.49274444580078,0
2024-01-31,0.0,1,61.49274444580078,62.23433190687522,60.666205224632265,61.40579108468123,453795000,69.29339599609375,1
2024-02-05,0.0,1,69.29339599609375,69.45830503749701,67.16758142852466,68.18701012748092,680078000,68.18501281738281,0
2024-02-06,0.0,1,68.18501281738281,69.71515858330277,66.26308702618283,69.59122707783612,683111000,69.60221099853516,1
2024-02-08,0.0,1,69.60221099853516,70.75456869186667,69.41631758373076,70.03496848915448,414422000,72.20777130126953,1
2024-02-12,0.0,2,72.20777130126953,74.56945447682682,71.21032591879988,72.55957267433736,613710000,72.08784484863281,0
2024-02-13,0.4070650637149811,6,72.08784484863281,73.40910749101484,69.58124543898839,70.36080999462226,602580000,73.8588638305664,1
2024-02-14,0.13630921840667726,5,73.8588638305664,74.19467532641171,71.89795802434332,73.16125433620005,504917000,72.61753845214844,0
2024-02-15,0.030662208795547485,8,72.61753845214844,73.93380643951798,72.35968650824275,73.82787028335872,420122000,72.57256317138672,0
2024-02-16,0.0,2,72.57256317138672,74.36056840015162,72.46062602851259,74.05873462198204,495327000,69.41332244873047,0
2024-02-20,0.26930707693099976,2,69.41332244873047,71.91592565937303,67.696276964279,71.90692798783778,704833000,67.43444061279297,0
2024-02-21,0.42102062351563396,17,67.43444061279297,68.84965273678795,66.21112295055113,67.9681399359681,673755000,78.49427032470703,1
2024-02-22,0.2029419869184494,20,78.49427032470703,78.53124465919488,74.17867388920303,74.9832259524774,865100000,78.77310943603516,1
2024-02-23,0.12876980006694794,8,78.77310943603516,82.34811331480627,77.52680222303147,80.74501027740159,829388000,79.04796600341797,1
2024-02-26,0.25110953194754465,7,79.04796600341797,80.60110162092384,78.46128722131758,79.65562156391138,503973000,78.65717315673828,0
2024-02-27,0.14010360836982727,6,78.65717315673828,79.43574633865495,77.11903628247967,79.3367948159067,391705000,77.61975860595703,0
2024-02-28,0.0,7,77.61975860595703,78.88904810428491,77.08205615581203,77.57678328073024,393110000,88.65476989746094,1
2024-03-06,0.0,1,88.65476989746094,89.67824984643924,86.9856232402923,87.97712182383515,582520000,87.4833755493164,0
2024-03-08,0.0,2,87.4833755493164,97.35034416273697,86.46189342253078,95.08949635927887,1142269000,85.73026275634766,0
2024-03-11,0.08003643155097961,6,85.73026275634766,88.75171621511622,84.1230810265849,86.38492752767289,678364000,91.86614227294922,1
2024-03-12,0.0,1,91.86614227294922,91.91311538288066,86.10607991861596,88.00411383105026,668075000,90.8416519165039,0
2024-03-13,0.0,1,90.8416519165039,91.45733510152752,88.38989990202793,91.00856657140831,635713000,87.89915466308594,0
2024-03-14,0.0,2,87.89915466308594,90.59978030033041,86.55583824442805,89.53132517509458,602318000,88.40989685058594,1
2024-03-18,0.15370306676747847,49,88.40989685058594,92.35787961611925,87.04059269589636,90.3419098330075,668976000,89.35242462158203,1
2024-03-19,0.1680651028951009,15,89.35242462158203,90.49783644933297,84.96666127835144,86.65579447616338,672171000,90.32592010498047,1
2024-03-20,0.12534908056259156,5,90.32592010498047,90.36390274155225,88.17801382637771,89.75120872764549,479063000,91.38837432861328,1
2024-03-21,0.0,4,91.38837432861328,92.60076087628697,90.3589007516049,92.2529387505123,480372000,94.24091339111328,1
2024-03-22,0.0,1,94.24091339111328,94.72966241146648,90.78767363601877,91.09451627074266,586719000,94.95355224609375,1
2024-03-25,0.0,2,94.95355224609375,96.71665262612369,93.46231633076846,93.89309629655145,552136000,92.5137939453125,0
2024-03-26,0.17643394072850546,3,92.5137939453125,96.32585191995982,92.45482592449682,95.8021170685874,513648000,90.2039794921875,0
2024-03-27,0.16741645336151123,5,90.2039794921875,93.19245268869888,89.07755527294492,93.06451960589087,586067000,90.30992889404297,1
2024-03-28,0.0,7,90.30992889404297,91.25344777796057,89.14751991247192,89.95410761772509,435212000,89.40638732910156,0
2024-04-02,0.18680553436279296,5,89.40638732910156,90.04805823236576,87.57532082751612,88.40289389067334,433064000,88.91864013671875,0
2024-04-03,0.0,3,88.91864013671875,90.32792493292138,88.35493231864154,88.43888912667452,370067000,85.86117553710938,0
2024-04-04,-0.1328831672668457,5,85.86117553710938,90.58776700768702,85.83618676541171,90.35987886542738,434965000,87.96311950683594,1
2024-04-05,0.0,2,87.96311950683594,88.43587785170828,85.88218058642197,86.82169600485652,399678000,87.08856201171875,0
2024-04-08,-0.9410234689712524,1,87.08856201171875,88.7846950725735,86.68776556126254,88.65475649731144,283220000,85.31045532226562,0
2024-04-09,0.20802763104438782,8,85.31045532226562,87.59029759028141,82.97965182031417,87.39739525078261,501700000,86.99461364746094,1
2024-04-10,-0.06792762875556944,6,86.99461364746094,87.35542960706438,83.66631003801581,83.88320224037439,431929000,90.5698013305664,1
2024-04-11,0.1662433942159017,3,90.5698013305664,90.6927397233091,86.88168767581091,87.37543150360503,431637000,88.14103698730469,0
2024-04-12,0.0,3,88.14103698730469,90.1290289713359,87.4853732060557,89.65326609988566,426805000,85.9571533203125,0
2024-04-15,0.0,1,85.9571533203125,90.5668014834056,85.885191431367,89.05257449013831,443077000,87.37042236328125,1
2024-04-16,0.24269935488700867,6,87.37042236328125,88.0730591608871,86.02011339953525,86.38892089132743,370453000,83.99214172363281,0
2024-04-17,0.30923231442769367,3,83.99214172363281,88.72972195798647,83.90717836732355,88.2949386437983,495400000,84.6278305053711,1
2024-04-18,0.06934547424316406,8,84.6278305053711,86.14606090548644,82.35999009705611,84.92668166791294,447260000,76.16114044189453,0
2024-04-19,-0.4674150347709656,2,76.16114044189453,84.28099833646611,75.56744919546927,83.10760101811651,875198000,79.47744750976562,1
2024-04-22,0.14595001935958862,6,79.47744750976562,80.03216479233348,76.36104131725212,78.0641671154843,596341000,82.38096618652344,1
2024-04-23,0.1589645266532898,5,82.38096618652344,82.72679042021001,80.2230705514645,80.7278102893302,438559000,79.6363754272461,0
2024-04-24,0.0,8,79.6363754272461,84.03912814064545,79.14262401880819,83.90719166390734,512208000,82.58987426757812,1
2024-04-25,0.0,5,82.58987426757812,83.28051623028156,78.18311796504497,78.82778575977734,424641000,87.69026184082031,1
2024-04-26,0.0,4,87.69026184082031,88.28595859317252,83.34447944649524,83.77525942235107,551011000,87.7122573852539,1
2024-04-29,0.0,1,87.7122573852539,87.94713054569272,85.22252257935692,87.55033742522801,388971000,85.77323913574219,0
